sensor1,sensor2,sensor3
0.618245721,0.42978948,1.112439626
0.655745047,0.409784646,1.161187982
0.698459511,0.387307305,1.109873923
0.744899074,0.365054737,1.101710322
0.793325357,0.34415081,1.082117682
0.842496659,0.326618484,1.05272872
0.890674601,0.312232986,1.014243176
0.936617484,0.297622714,0.968293768
0.979083609,0.283012443,0.915580235
1.016086255,0.269526038,0.85750205
1.046383724,0.257837821,0.795458687
1.068734316,0.249071658,0.730149885
1.081151312,0.244126643,0.662975116
1.082889691,0.245700056,0.595100611
1.074197794,0.260984648,0.527692597
1.055820641,0.282562896,0.462150548
1.028503251,0.300095222,0.399174203
0.992493964,0.316503681,0.340163035
0.94903448,0.333361687,0.286516518
0.897876459,0.347747185,0.239167637
0.8402616,0.356738121,0.199282618
0.776438243,0.357187668,0.168027691
0.707151408,0.348196732,0.145636101
0.632649435,0.331788273,0.127676181
0.553677344,0.309985252,0.112048717
0.470980155,0.285709724,0.098753711
0.385054546,0.261209422,0.086858179
0.296397198,0.238507307,0.07589563
0.205504791,0.219626341,0.065399573
0.112874005,0.200071054,0.054670269
0.019498199,0.1793919,0.043007983
-0.074374286,0.15758888,0.030179468
-0.167998432,0.135111539,0.015251742
-0.261125898,0.112184651,-0.001775196
-0.353011665,0.089032989,-0.022067574
-0.442910712,0.065881328,-0.046091883
-0.5305747,0.04295444,-0.074314616
-0.615010269,0.020477099,-0.107668754
-0.695969079,-0.000876375,-0.147087282
-0.772954451,-0.021330755,-0.201900027
-0.844973025,-0.040436495,-0.273039972
-0.9120248,-0.057968821,-0.356775187
-0.972868078,-0.073478186,-0.450073477
-1.027502858,-0.086964591,-0.548969663
-1.075184121,-0.098203262,-0.649965062
-1.115166846,-0.106744651,-0.750027477
-1.147202694,-0.112363986,-0.845191732
-1.170298306,-0.115061267,-0.931959141
-1.184453681,-0.11258876,-1.006831019
-1.18817878,-0.10337305,-1.066541924
-1.155894591,-0.089437099,-1.107359926
-1.088842816,-0.07370296,-1.126019583
-1.013844163,-0.058867915,-1.128118795
-0.945302348,-0.039762175,-1.129051778
-0.869061996,-0.016610514,-1.128818532
-0.785371447,0.00474296,-1.127185812
-0.695720739,0.020252326,-1.123687126
-0.601103234,0.024523021,-1.117855983
-0.50300897,0.015981631,-1.109459137
-0.402431306,-0.002674562,-1.099196325
-0.300860284,-0.027399637,-1.087534039
-0.199537601,-0.055721087,-1.074705524
-0.099704957,-0.083368217,-1.060944027
-0.002604053,-0.107643745,-1.046716037
0.090523413,-0.128547672,-1.032488048
0.178435741,-0.151025013,-1.018726551
0.260139572,-0.174176674,-1.005431544
0.333896525,-0.197553109,-0.993302767
0.398713241,-0.220255224,-0.982573463
0.453348021,-0.242058244,-0.973710126
0.496310825,-0.262063078,-0.966946
0.526856634,-0.279595404,-0.962747577
0.542998728,-0.294205676,-0.961581348
0.53902529,-0.305219573,-0.96368056
0.48414217,-0.312637095,-0.969278457
0.403183359,-0.31758211,-0.978141795
0.333399845,-0.318481204,-1.010096459
0.294658819,-0.31825643,-1.057445341
0.261132931,-0.31758211,-1.104327731
0.230587122,-0.316458243,-1.154242316
0.203021392,-0.311063681,-1.209521552
0.178435741,-0.294430449,-1.269232458
0.156581829,-0.26880628,-1.332675295
0.137956336,-0.238237096,-1.39891708
0.123304282,-0.205420178,-1.467258077
0.112128986,-0.173727128,-1.536765303
0.10120203,-0.138212929,-1.606505774
0.085804955,-0.096405074,-1.675779754
0.027445077,-0.049652205,-1.743887505
-0.122055549,0.000697039,-1.809662799
-0.361703561,0.053743564,-1.872405899
-0.635374141,0.107913956,-1.931650313
-0.88594911,0.162309121,-1.985996566
-1.057303647,0.215580419,-2.034978168
-1.099273092,0.266603984,-2.077662136
-1.091822895,0.314255947,-2.113115486
-1.075929141,0.356962895,-2.140638481
-1.053578549,0.393600961,-2.159531385
-1.025764479,0.423271051,-2.168627968
-0.99422531,0.444624525,-2.168161476
-0.960699423,0.456312742,-2.160930859
-0.920220017,0.454065008,-2.14833559
-0.848449784,0.414729661,-2.131075406
-0.765504254,0.35404084,-2.109850045
-0.697707459,0.295824527,-2.085825736
-0.662691531,0.243227549,-2.059468969
-0.6400926,0.188382837,-2.031945974
-0.616748648,0.131739937,-2.004189733
-0.592659677,0.074647491,-1.976899983
-0.565093947,0.017555045,-1.950776462
-0.535541498,-0.038413534,-1.926985398
-0.504002329,-0.092583926,-1.906226529
-0.470476442,-0.144057037,-1.889666082
-0.434715495,-0.192158547,-1.875204848
-0.394484429,-0.234865495,-1.857478173
-0.348044866,-0.270829241,-1.839518252
-0.297383525,-0.305444346,-1.820858594
-0.242997085,-0.335788757,-1.801265953
-0.186375585,-0.357591777,-1.780040592
-0.129009066,-0.371078182,-1.757415757
-0.071890887,-0.381417759,-1.73269171
-0.016262748,-0.389959148,-1.705168715
0.036385313,-0.398500538,-1.663650976
0.085308275,-0.408615342,-1.622366483
0.12876776,-0.421202653,-1.588079362
0.165770406,-0.436037698,-1.555658206
0.195074515,-0.452221383,-1.524636525
0.215190048,-0.469753709,-1.495014318
0.225123644,-0.488185129,-1.466791586
0.211216609,-0.506616549,-1.441134556
0.146399893,-0.524823195,-1.418742967
0.070904561,-0.542130747,-1.386088565
0.002114406,-0.558539206,-1.349935478
-0.075864326,-0.573149478,-1.310516951
-0.160796575,-0.585736789,-1.268299475
-0.250447282,-0.595626819,-1.223749542
-0.342829728,-0.602594795,-1.176633905
-0.435957194,-0.605966396,-1.127885549
-0.527346281,-0.584163375,-1.077271227
-0.615010269,-0.511561564,-1.025490677
-0.696714099,-0.461661866,-0.972543897
-0.770471052,-0.420078785,-0.918897381
-0.834046069,-0.378270931,-0.864551127
-0.88520409,-0.336463077,-0.810204874
-0.921958397,-0.295329543,-0.756091866
-0.942322269,-0.255319876,-0.702212104
-0.94182559,-0.216883622,-0.649265324
-0.907803022,-0.180919877,-0.597018282
-0.851678202,-0.147428639,-0.54640396
-0.789841565,-0.117309001,-0.497189113
-0.736945164,-0.091684833,-0.449840231
-0.683552084,-0.070331359,-0.404823806
-0.625440545,-0.050551299,-0.362139839
-0.563355568,-0.030096918,-0.322488066
-0.498538851,-0.008743444,-0.289833664
-0.431983756,0.012385256,-0.260911195
-0.36493198,0.03373873,-0.228490039
-0.298625224,0.054417884,-0.186272563
-0.233808508,0.075996132,-0.134725258
-0.171723531,0.100496433,-0.075947336
-0.113363652,0.130840844,-0.011571516
-0.059970572,0.168602777,0.056302989
-0.012537649,0.211534498,0.126743198
0.027693416,0.257388274,0.197883144
0.059729265,0.304365917,0.267623615
0.082824876,0.349545372,0.334565138
0.095241872,0.391353227,0.397074991
0.095490212,0.427092199,0.453520457
0.075126339,0.454739328,0.502035567
0.036881993,0.472046881,0.535622951
-0.013531009,0.476767122,0.565478404
-0.071145867,0.472945975,0.596033594
-0.129754086,0.467776186,0.626588783
-0.184388866,0.466652319,0.655977745
-0.22958673,0.468450506,0.682567757
-0.264850997,0.471597334,0.705892329
-0.301605303,0.476092802,0.724551987
-0.33885629,0.481487364,0.737380502
-0.375362256,0.493625128,0.744144628
-0.409136484,0.516102469,0.749276034
-0.438937273,0.544873466,0.756506651
-0.462777904,0.575217876,0.763737269
-0.479416678,0.603089779,0.771201132
-0.487115216,0.628938721,0.779597978
-0.486618536,0.657260171,0.788927807
-0.482645097,0.687155035,0.800123602
-0.47618826,0.717724219,0.813185362
-0.461039525,0.747394309,0.833011249
-0.431238736,0.775715758,0.866365387
-0.388524272,0.801115154,0.908349618
-0.333889492,0.822693401,0.953366042
-0.269072775,0.839551407,1.003047381
-0.195315822,0.850565304,1.062058549
-0.114108672,0.855959866,1.128766826
-0.026941364,0.859331467,1.200839755
0.064696063,0.860005787,1.276877861
0.159810248,0.85888192,1.354781932
0.256662813,0.85685896,1.432452758
0.354012057,0.853712132,1.508257619
0.450119602,0.849216664,1.580097301
0.543992088,0.839551407,1.646339087
0.633891135,0.825615456,1.704883763
0.718326704,0.807408809,1.753865365
0.796305436,0.785830562,1.791651173
0.86584061,0.760880713,1.815908728
0.926187208,0.733458357,1.825005311
0.97535851,0.704013041,1.824772065
1.012112817,0.672769536,1.824072328
1.035208428,0.640626939,1.823139345
1.042906966,0.607810021,1.819407414
1.021798073,0.574993103,1.80214723
0.969398352,0.542400958,1.773458006
0.900608198,0.510932681,1.737771411
0.829831323,0.48058827,1.699752358
0.759054449,0.452491594,1.66196655
0.673625521,0.426642652,1.621381794
0.576772956,0.403715764,1.57799809
0.472221854,0.384160477,1.531582191
0.362952294,0.368426339,1.482833835
0.252689374,0.357187668,1.431519775
0.144661514,0.350894013,1.378106505
0.042593811,0.349994919,1.322827268
-0.050285315,0.354265614,1.265682066
-0.130747446,0.362357457,1.207137389
-0.195067482,0.373371354,1.147193238
-0.240265346,0.385733891,1.086316105
-0.262367598,0.398321202,1.024505988
-0.263360957,0.410234193,0.961996134
-0.260629218,0.41989945,0.899019789
-0.25640744,0.428440839,0.835810197
-0.251440642,0.413381021,0.772367361
-0.245977164,0.365504284,0.709391015
-0.241010365,0.308187065,0.646647916
