index,value
1958 Mar,315.71
1958 Apr,317.45
1958 May,317.5
1958 Jun,317.1
1958 Jul,315.86
1958 Aug,314.93
1958 Sep,313.2
1958 Oct,312.66
1958 Nov,313.33
1958 Dec,314.67
1959 Jan,315.62
1959 Feb,316.38
1959 Mar,316.71
1959 Apr,317.72
1959 May,318.29
1959 Jun,318.15
1959 Jul,316.54
1959 Aug,314.8
1959 Sep,313.84
1959 Oct,313.26
1959 Nov,314.8
1959 Dec,315.58
1960 Jan,316.43
1960 Feb,316.97
1960 Mar,317.58
1960 Apr,319.02
1960 May,320.03
1960 Jun,319.59
1960 Jul,318.18
1960 Aug,315.91
1960 Sep,314.16
1960 Oct,313.83
1960 Nov,315
1960 Dec,316.19
1961 Jan,316.93
1961 Feb,317.7
1961 Mar,318.54
1961 Apr,319.48
1961 May,320.58
1961 Jun,319.77
1961 Jul,318.57
1961 Aug,316.79
1961 Sep,314.8
1961 Oct,315.38
1961 Nov,316.1
1961 Dec,317.01
1962 Jan,317.94
1962 Feb,318.56
1962 Mar,319.68
1962 Apr,320.63
1962 May,321.01
1962 Jun,320.55
1962 Jul,319.58
1962 Aug,317.4
1962 Sep,316.26
1962 Oct,315.42
1962 Nov,316.69
1962 Dec,317.69
1963 Jan,318.74
1963 Feb,319.08
1963 Mar,319.86
1963 Apr,321.39
1963 May,322.25
1963 Jun,321.47
1963 Jul,319.74
1963 Aug,317.77
1963 Sep,316.21
1963 Oct,315.99
1963 Nov,317.12
1963 Dec,318.31
1964 Jan,319.57
1964 Feb,320.07
1964 Mar,320.73
1964 Apr,321.77
1964 May,322.25
1964 Jun,321.89
1964 Jul,320.44
1964 Aug,318.7
1964 Sep,316.7
1964 Oct,316.79
1964 Nov,317.79
1964 Dec,318.71
1965 Jan,319.44
1965 Feb,320.44
1965 Mar,320.89
1965 Apr,322.13
1965 May,322.16
1965 Jun,321.87
1965 Jul,321.39
1965 Aug,318.81
1965 Sep,317.81
1965 Oct,317.3
1965 Nov,318.87
1965 Dec,319.42
1966 Jan,320.62
1966 Feb,321.59
1966 Mar,322.39
1966 Apr,323.87
1966 May,324.01
1966 Jun,323.75
1966 Jul,322.39
1966 Aug,320.37
1966 Sep,318.64
1966 Oct,318.1
1966 Nov,319.79
1966 Dec,321.08
1967 Jan,322.07
1967 Feb,322.5
1967 Mar,323.04
1967 Apr,324.42
1967 May,325
1967 Jun,324.09
1967 Jul,322.55
1967 Aug,320.92
1967 Sep,319.31
1967 Oct,319.31
1967 Nov,320.72
1967 Dec,321.96
1968 Jan,322.57
1968 Feb,323.15
1968 Mar,323.89
1968 Apr,325.02
1968 May,325.57
1968 Jun,325.36
1968 Jul,324.14
1968 Aug,322.03
1968 Sep,320.41
1968 Oct,320.25
1968 Nov,321.31
1968 Dec,322.84
1969 Jan,324
1969 Feb,324.42
1969 Mar,325.64
1969 Apr,326.66
1969 May,327.34
1969 Jun,326.76
1969 Jul,325.88
1969 Aug,323.67
1969 Sep,322.38
1969 Oct,321.78
1969 Nov,322.85
1969 Dec,324.11
1970 Jan,325.03
1970 Feb,325.99
1970 Mar,326.87
1970 Apr,328.13
1970 May,328.07
1970 Jun,327.66
1970 Jul,326.35
1970 Aug,324.69
1970 Sep,323.1
1970 Oct,323.16
1970 Nov,323.98
1970 Dec,325.13
1971 Jan,326.17
1971 Feb,326.68
1971 Mar,327.18
1971 Apr,327.78
1971 May,328.92
1971 Jun,328.57
1971 Jul,327.34
1971 Aug,325.46
1971 Sep,323.36
1971 Oct,323.57
1971 Nov,324.8
1971 Dec,326.01
1972 Jan,326.77
1972 Feb,327.63
1972 Mar,327.75
1972 Apr,329.72
1972 May,330.07
1972 Jun,329.09
1972 Jul,328.05
1972 Aug,326.32
1972 Sep,324.93
1972 Oct,325.06
1972 Nov,326.5
1972 Dec,327.55
1973 Jan,328.54
1973 Feb,329.56
1973 Mar,330.3
1973 Apr,331.5
1973 May,332.48
1973 Jun,332.07
1973 Jul,330.87
1973 Aug,329.31
1973 Sep,327.51
1973 Oct,327.18
1973 Nov,328.16
1973 Dec,328.64
1974 Jan,329.35
1974 Feb,330.71
1974 Mar,331.48
1974 Apr,332.65
1974 May,333.2
1974 Jun,332.16
1974 Jul,331.07
1974 Aug,329.12
1974 Sep,327.32
1974 Oct,327.28
1974 Nov,328.3
1974 Dec,329.58
1975 Jan,330.73
1975 Feb,331.46
1975 Mar,331.9
1975 Apr,333.17
1975 May,333.94
1975 Jun,333.45
1975 Jul,331.98
1975 Aug,329.95
1975 Sep,328.5
1975 Oct,328.34
1975 Nov,329.37
1975 Dec,330.59
1976 Jan,331.59
1976 Feb,332.75
1976 Mar,333.52
1976 Apr,334.64
1976 May,334.77
1976 Jun,334
1976 Jul,333.06
1976 Aug,330.68
1976 Sep,328.95
1976 Oct,328.75
1976 Nov,330.15
1976 Dec,331.63
1977 Jan,332.66
1977 Feb,333.13
1977 Mar,334.95
1977 Apr,336.13
1977 May,336.93
1977 Jun,336.17
1977 Jul,334.88
1977 Aug,332.56
1977 Sep,331.29
1977 Oct,331.27
1977 Nov,332.41
1977 Dec,333.6
1978 Jan,334.95
1978 Feb,335.25
1978 Mar,336.66
1978 Apr,337.69
1978 May,338.03
1978 Jun,338.01
1978 Jul,336.41
1978 Aug,334.41
1978 Sep,332.37
1978 Oct,332.41
1978 Nov,333.75
1978 Dec,334.9
1979 Jan,336.14
1979 Feb,336.69
1979 Mar,338.27
1979 Apr,338.95
1979 May,339.21
1979 Jun,339.26
1979 Jul,337.54
1979 Aug,335.75
1979 Sep,333.98
1979 Oct,334.19
1979 Nov,335.31
1979 Dec,336.81
1980 Jan,337.9
1980 Feb,338.34
1980 Mar,340.01
1980 Apr,340.93
1980 May,341.48
