index,value
1749-Q1,89
1749-Q3,84
1750-Q1,70
1750-Q3,49
1751-Q1,47
1751-Q3,48
1752-Q1,41
1752-Q3,32
1753-Q1,17
1753-Q3,12
1754-Q1,11
1754-Q3,9
1755-Q1,11
1755-Q3,11
1756-Q1,17
1756-Q3,31
1757-Q1,45
1757-Q3,47
1758-Q1,46
1758-Q3,53
1759-Q1,62
1759-Q3,63
1760-Q1,72
1760-Q3,87
1761-Q1,72
1761-Q3,60
1762-Q1,53
1762-Q3,46
1763-Q1,49
1763-Q3,38
1764-Q1,26
1764-Q3,22
1765-Q1,18
1765-Q3,11
1766-Q1,19
1766-Q3,36
1767-Q1,50
1767-Q3,67
1768-Q1,78
1768-Q3,106
1769-Q1,112
1769-Q3,101
1770-Q1,94
1770-Q3,82
1771-Q1,80
1771-Q3,68
1772-Q1,53
1772-Q3,36
1773-Q1,39
1773-Q3,32
1774-Q1,11
1774-Q3,7
1775-Q1,11
1775-Q3,19
1776-Q1,41
1776-Q3,88
1777-Q1,139
1777-Q3,157
1778-Q1,142
1778-Q3,126
1779-Q1,107
1779-Q3,87
1780-Q1,80
1780-Q3,69
1781-Q1,51
1781-Q3,39
1782-Q1,31
1782-Q3,24
1783-Q1,14
1783-Q3,10
1784-Q1,12
1784-Q3,24
1785-Q1,46
1785-Q3,79
1786-Q1,108
1786-Q3,130
1787-Q1,138
1787-Q3,133
1788-Q1,127
1788-Q3,118
1789-Q1,109
1789-Q3,93
1790-Q1,76
1790-Q3,67
1791-Q1,63
1791-Q3,61
1792-Q1,55
1792-Q3,47
1793-Q1,41
1793-Q3,41
1794-Q1,33
1794-Q3,23
1795-Q1,20
1795-Q3,17
1796-Q1,10
1796-Q3,7
1797-Q1,5
1797-Q3,4
1798-Q1,7
1798-Q3,7
1799-Q1,6
1799-Q3,13
1800-Q1,24
1800-Q3,34
1801-Q1,41
1801-Q3,45
1802-Q1,43
1802-Q3,43
1803-Q1,45
1803-Q3,47
1804-Q1,48
1804-Q3,43
1805-Q1,35
1805-Q3,29
1806-Q1,20
1806-Q3,11
1807-Q1,7
1807-Q3,8
1808-Q1,7
1808-Q3,3
1809-Q1,0
1809-Q3,0
1810-Q1,0
1810-Q3,1
1811-Q1,3
1811-Q3,5
1812-Q1,7
1812-Q3,12
1813-Q1,15
1813-Q3,14
1814-Q1,20
1814-Q3,34
1815-Q1,48
1815-Q3,47
1816-Q1,43
1816-Q3,41
1817-Q1,36
1817-Q3,31
1818-Q1,24
1818-Q3,24
1819-Q1,23
1819-Q3,17
1820-Q1,11
1820-Q3,7
1821-Q1,6
1821-Q3,4
1822-Q1,1
1822-Q3,1
1823-Q1,6
1823-Q3,9
1824-Q1,10
1824-Q3,16
1825-Q1,23
1825-Q3,34
1826-Q1,47
1826-Q3,51
1827-Q1,60
1827-Q3,63
1828-Q1,61
1828-Q3,67
1829-Q1,71
1829-Q3,70
1830-Q1,62
1830-Q3,50
1831-Q1,41
1831-Q3,28
1832-Q1,14
1832-Q3,9
1833-Q1,7
1833-Q3,12
1834-Q1,24
1834-Q3,55
1835-Q1,93
1835-Q3,116
1836-Q1,139
1836-Q3,142
1837-Q1,126
1837-Q3,105
1838-Q1,82
1838-Q3,87
1839-Q1,82
1839-Q3,64
1840-Q1,50
1840-Q3,37
1841-Q1,29
1841-Q3,25
1842-Q1,19
1842-Q3,11
1843-Q1,12
1843-Q3,15
1844-Q1,28
1844-Q3,38
1845-Q1,47
1845-Q3,61
1846-Q1,65
1846-Q3,97
1847-Q1,123
1847-Q3,122
1848-Q1,121
1848-Q3,99
1849-Q1,78
1849-Q3,69
1850-Q1,67
1850-Q3,64
1851-Q1,60
1851-Q3,55
1852-Q1,45
1852-Q3,40
1853-Q1,30
1853-Q3,21
1854-Q1,16
1854-Q3,7
1855-Q1,3
1855-Q3,4
1856-Q1,9
1856-Q3,22
1857-Q1,36
1857-Q3,54
1858-Q1,76
1858-Q3,93
1859-Q1,95
1859-Q3,95
1860-Q1,91
1860-Q3,78
1861-Q1,68
1861-Q3,61
1862-Q1,55
1862-Q3,44
1863-Q1,43
1863-Q3,48
1864-Q1,41
